TaxonName,Rank,Bacteria_category,Inflammatory,Oral,Gases
Acidaminococcaceae,F,Условно-нормальный,,,
Acidaminococcales,O,Условно-нормальный,,,
Acinetobacter,G,Условно-нормальный,1,,
Acinetobacter baumannii,S,Условно-нормальный,1,,
Actinobacillus,G,Условно-нормальный,1,1,
Actinomyces,G,Условно-нормальный,,1,
Actinomyces gerencseriae,S,Условно-нормальный,,1,
Actinomyces israelii,S,Условно-нормальный,,1,
Actinomyces naeslundii,S,Условно-нормальный,,1,
Actinomyces viscosus,S,Условно-нормальный,,1,
Aeromonas,G,Патоген,1,,
Aggregatibacter,G,Условно-нормальный,1,1,
Aggregatibacter actinomycetemcomitans,S,Условно-нормальный,1,1,
Alcaligenes,G,Условно-нормальный,1,,
Allobaculum,G,Условно-нормальный,1,,
Allobaculum mucolyticum,S,Условно-нормальный,1,,
Anaerococcus,G,Условно-нормальный,1,,
Anaerococcus lactolyticus,S,Условно-нормальный,1,,
Anaerococcus murdochii,S,Условно-нормальный,1,,
Anaerococcus prevotii,S,Условно-нормальный,1,,
Anaerococcus vaginalis,S,Условно-нормальный,1,,
Arcanobacterium,G,Условно-нормальный,1,1,
Arcanobacterium haemolyticum,S,Условно-нормальный,1,1,
Atopobium,G,Условно-нормальный,1,,1
Atopobium parvulum,S,Условно-нормальный,1,,
Bacillus,G,Условно-нормальный,,1,
Bacillus cereus,S,Патоген,1,,
Bacteroides fragilis,S,Условно-нормальный,1,,
Bacteroides thetaiotaomicron,S,Условно-нормальный,1,,
Bilophila,G,Условно-нормальный,1,,1
Bilophila wadsworthia,S,Условно-нормальный,1,,1
Blautia,G,Условно-нормальный,1,,1
Blautia hydrogenotrophica,S,Условно-нормальный,1,,
Brachyspira,G,Условно-нормальный,1,,
Brachyspira aalborgi,S,Патоген,1,,
Brachyspira pilosicoli,S,Патоген,1,,
Burkholderia,G,Патоген,1,,
Burkholderia pseudomallei,S,Патоген,1,,
Campylobacter,G,Условно-нормальный,1,1,
Campylobacter jejuni,S,Патоген,1,,
Candidatus Soleaferrea,G,Условно-нормальный,1,,
Cardiobacterium,G,Условно-нормальный,1,,
Cardiobacterium hominis,S,Условно-нормальный,1,,
Chryseobacterium,G,Условно-нормальный,1,,
Citrobacter,G,Условно-нормальный,,,
Citrobacter freundii,S,Условно-нормальный,,,
Citrobacter koseri,S,Условно-нормальный,,,
Clostridium,G,Условно-нормальный,,,1
Clostridium clostridioforme,S,Условно-нормальный,,,
Clostridium difficile,S,Условно-нормальный,1,,
Clostridium hathewayi,S,Условно-нормальный,,,
Clostridium perfringens,S,Патоген,1,,
Corynebacterium,G,Условно-нормальный,,1,
Cronobacter,G,Условно-нормальный,1,,
Cutibacterium,G,Условно-нормальный,,,
Cutibacterium acnes,S,Условно-нормальный,,,
Desulfovibrio,G,Условно-нормальный,1,,1
Dorea,G,Условно-нормальный,1,,1
Edwardsiella,G,Патоген,1,,
Eggerthella,G,Условно-нормальный,1,1,
Enterobacter,G,Условно-нормальный,1,,
Enterobacter cloacae,S,Патоген,1,,
Enterobacteriaceae,F,Условно-нормальный,1,,
Enterococcus,G,Условно-нормальный,1,,
Enterococcus durans,S,Патоген,1,,
Enterococcus faecalis,S,Патоген,1,,
Enterococcus faecium,S,Патоген,1,,
Enterococcus hirae,S,Патоген,1,,
Erysipelatoclostridiaceae,F,Условно-нормальный,,,
Erysipelatoclostridium,G,Условно-нормальный,1,,1
Escherichia,G,Условно-нормальный,1,,
Escherichia coli,S,Условно-нормальный,,,
Escherichia-Shigella,G,Патоген,1,,
Eubacterium,G,Условно-нормальный,1,,
Ewingella,G,Патоген,1,,
Fastidiosipila,G,Патоген,1,,
Finegoldia,G,Условно-нормальный,1,,
Finegoldia magna,S,Условно-нормальный,1,,
Fusobacterium,G,Условно-нормальный,1,,
Fusobacterium necrophorum,S,Патоген,1,,
Fusobacterium nucleatum,S,Условно-нормальный,1,1,
Fusobacterium varium,S,Условно-нормальный,1,,
Grimontia,G,Патоген,1,,
Grimontia hollisae,S,Патоген,1,,
Haemophilus,G,Условно-нормальный,1,1,
Haemophilus influenzae,S,Условно-нормальный,1,,
Haemophilus parainfluenzae,S,Условно-нормальный,1,,
Hafnia,G,Патоген,1,,
Helicobacter,G,Патоген,1,,
Helicobacter canis,S,Патоген,1,,
Helicobacter fennelliae,S,Патоген,1,,
Helicobacter hepaticus,S,Патоген,1,,
Helicobacter pullorum,S,Патоген,1,,
Helicobacter pylori,S,Патоген,1,,
Helicobacter suis,S,Патоген,1,,
Hungatella,G,Условно-нормальный,1,,
Klebsiella,G,Условно-нормальный,1,1,
Klebsiella oxytoca,S,Патоген,1,,
Klebsiella pneumoniae,S,Патоген,1,,
Lachnoclostridium,G,Условно-нормальный,1,,1
Lachnoclostridium saccharolyticum,S,Условно-нормальный,1,,1
Leminorella,G,Патоген,1,,
Listeria,G,Патоген,1,,
Listeria monocytogenes,S,Патоген,1,,
Megasphaera,G,Условно-нормальный,,,
Methanobrevibacter,G,Условно-нормальный,,1,1
Microbacterium,G,Условно-нормальный,1,,
Moellerella,G,Условно-нормальный,1,,
Moraxella,G,Патоген,1,1,
Morganella,G,Условно-нормальный,1,,
Morganella morganii,S,Условно-нормальный,1,,
Muribaculaceae,F,Условно-нормальный,1,,
Mycobacterium,G,Патоген,1,1,
Mycobacterium avium,S,Патоген,1,,
Mycoplasma,G,Патоген,1,1,
Mycoplasma pneumoniae,S,Патоген,1,,
Negativibacillus,G,Условно-нормальный,1,,
Neisseria,G,Условно-нормальный,1,1,
Neisseria gonorrhoeae,S,Патоген,1,,
Neisseria meningitidis,S,Патоген,1,1,
Paeniclostridium,G,Условно-нормальный,1,,
Pantoea,G,Условно-нормальный,1,,
Paraeggerthella,G,Условно-нормальный,1,,
Parvimonas,G,Условно-нормальный,1,,
Parvimonas micra,S,Условно-нормальный,1,,
Pasteurella,G,Условно-нормальный,1,,
Pasteurellaceae,F,Условно-нормальный,1,,
Peptococcus,G,Условно-нормальный,1,,
Peptococcus niger,S,Условно-нормальный,1,,
Peptoniphilus,G,Условно-нормальный,1,1,
Peptoniphilus asaccharolyticus,S,Условно-нормальный,1,,
Peptoniphilus coxii,S,Условно-нормальный,1,,
Peptoniphilus duerdenii,S,Условно-нормальный,1,,
Peptoniphilus gorbachii,S,Условно-нормальный,1,,
Peptoniphilus harei,S,Условно-нормальный,1,,
Peptoniphilus indolicus,S,Условно-нормальный,1,,
Peptoniphilus ivorii,S,Условно-нормальный,1,,
Peptoniphilus koenoeneniae,S,Условно-нормальный,1,,
Peptoniphilus lacrimalis,S,Условно-нормальный,1,,
Peptoniphilus olsenii,S,Условно-нормальный,1,,
Peptoniphilus tyrrelliae,S,Условно-нормальный,1,,
Peptostreptococcaceae,F,Условно-нормальный,1,,
Peptostreptococcales-Tissierellales,O,Условно-нормальный,1,,
Peptostreptococcus,G,Условно-нормальный,1,,
Peptostreptococcus anaerobius,S,Условно-нормальный,1,,
Peptostreptococcus stomatis,S,Условно-нормальный,1,1,
Pluralibacter,G,Условно-нормальный,1,,
Porphyromonas,G,Условно-нормальный,1,1,
Proteus,G,Условно-нормальный,1,,
Proteus mirabilis,S,Условно-нормальный,,,
Providencia,G,Условно-нормальный,1,,
Pseudomonadaceae,F,Условно-нормальный,1,1,
Pseudomonadales,O,Условно-нормальный,1,1,
Pseudomonas,G,Условно-нормальный,1,1,
Pseudomonas aeruginosa,S,Патоген,1,,
Raoultella,G,Условно-нормальный,1,,
Rothia,G,Условно-нормальный,,1,
Rothia mucilaginosa,S,Условно-нормальный,,1,
Ruthenibacterium,G,Условно-нормальный,,,
Salmonella,G,Патоген,1,,
Salmonella enterica,S,Патоген,1,,
Salmonella paratyphi,S,Патоген,1,,
Salmonella typhi,S,Патоген,1,,
Serratia,G,Патоген,1,1,
Shigella,G,Патоген,1,,
Shigella boydii,S,Патоген,1,,
Shigella dysenteriae,S,Патоген,1,,
Shigella flexneri,S,Патоген,1,,
Shigella sonnei,S,Патоген,1,,
Solobacterium,G,Условно-нормальный,,1,
Solobacterium moorei,S,Условно-нормальный,,1,
Spirochaetaceae,F,Условно-нормальный,,,
Staphylococcus,G,Условно-нормальный,1,,
Staphylococcus aureus,S,Патоген,1,,
Staphylococcus lugdunensis,S,Патоген,1,,
Staphylococcus saprophyticus,S,Патоген,1,,
Staphylococcus warneri,S,Патоген,1,,
Stenotrophomonas,G,Условно-нормальный,1,,
Stenotrophomonas maltophyla,S,Условно-нормальный,1,,
Sutterella,G,Условно-нормальный,1,,
Sutterellaceae,F,Условно-нормальный,1,,
Tannerellaceae,F,Условно-нормальный,1,1,
Veillonella,G,Условно-нормальный,1,,1
Veillonella parvula,S,Условно-нормальный,1,,1
Veillonellaceae,F,Условно-нормальный,1,,1
Vibrio,G,Условно-нормальный,1,,
Vibrio alginolyticus,S,Патоген,1,,
Vibrio cholerae,S,Патоген,1,,
Vibrio mimicus,S,Патоген,1,,
Vibrio parahaemolyticus,S,Патоген,1,,
Vibrio vulnificus,S,Патоген,1,,
Yersinia,G,Патоген,1,,
Yersinia enterocolitica,S,Патоген,1,,
Yersinia pseudotuberculosis,S,Патоген,1,,